Sonntag, 20. März 2022 18:06:07

ZipExtractor started with following command line arguments.
[0] S:\NAAS_Installer\NAAS_Installer\bin\Debug\net6.0-windows\update\ZipExtractor.exe
[1] S:\NAAS_Installer\NAAS_Installer\bin\Debug\net6.0-windows\update\naas-2.0.0.5.zip
[2] C:\Users\rudol\Downloads\naasinstall
[3] S:\NAAS_Installer\NAAS_Installer\bin\Debug\net6.0-windows\NAAS_Installer.exe

BackgroundWorker started successfully.
Extracting bin/tools/cygpsl-5.dll [29%]
Extracting bin/tools/cygreadline7.dll [30%]
Extracting bin/tools/cygsigsegv-2.dll [31%]
Extracting bin/tools/cygstdc++-6.dll [32%]
Extracting bin/tools/cygtasn1-6.dll [33%]
Extracting bin/tools/cygunistring-2.dll [33%]
Extracting bin/tools/cyguuid-1.dll [34%]
Extracting bin/tools/cygwin1.dll [35%]
Extracting bin/tools/cygz.dll [36%]
Extracting bin/tools/da/ [37%]
Extracting bin/tools/da/AutoUpdater.NET.resources.dll [38%]
Extracting bin/tools/de/ [38%]
Extracting bin/tools/de/AutoUpdater.NET.resources.dll [39%]
Extracting bin/tools/es/ [40%]
Extracting bin/tools/es/AutoUpdater.NET.resources.dll [41%]
Extracting bin/tools/fart.exe [42%]
Extracting bin/tools/FIP_RIIVGEN.deps.json [42%]
Extracting bin/tools/FIP_RIIVGEN.dll [43%]
Extracting bin/tools/FIP_RIIVGEN.exe [44%]
Extracting bin/tools/FIP_RIIVGEN.runtimeconfig.json [45%]
Extracting bin/tools/fr/ [46%]
Extracting bin/tools/fr/AutoUpdater.NET.resources.dll [47%]
Extracting bin/tools/it/ [47%]
Extracting bin/tools/it/AutoUpdater.NET.resources.dll [48%]
Extracting bin/tools/ja-JP/ [49%]
Extracting bin/tools/ja-JP/AutoUpdater.NET.resources.dll [50%]
Extracting bin/tools/ko/ [51%]
Extracting bin/tools/ko/AutoUpdater.NET.resources.dll [52%]
Extracting bin/tools/load-titles.bat [52%]
Extracting bin/tools/load-titles.sh [53%]
Extracting bin/tools/magic.txt [54%]
Extracting bin/tools/New Adventure All Stars.deps.json [55%]
Extracting bin/tools/New Adventure All Stars.dll [56%]
Extracting bin/tools/New Adventure All Stars.exe [57%]
Extracting bin/tools/New Adventure All Stars.pdb [57%]
Extracting bin/tools/New Adventure All Stars.runtimeconfig.json [58%]
Extracting bin/tools/Newtonsoft.Json.dll [59%]
Extracting bin/tools/nl/ [60%]
Extracting bin/tools/nl/AutoUpdater.NET.resources.dll [61%]
Extracting bin/tools/node.exe [61%]
Extracting bin/tools/pl/ [62%]
Extracting bin/tools/pl/AutoUpdater.NET.resources.dll [63%]
Extracting bin/tools/pt/ [64%]
Extracting bin/tools/pt/AutoUpdater.NET.resources.dll [65%]
Extracting bin/tools/pt-BR/ [66%]
Extracting bin/tools/pt-BR/AutoUpdater.NET.resources.dll [66%]
Extracting bin/tools/replace.vbs [67%]
Extracting bin/tools/riiv-track-gen.js [68%]
Extracting bin/tools/rm-tmp.bat [69%]
Extracting bin/tools/ru/ [70%]
Extracting bin/tools/ru/AutoUpdater.NET.resources.dll [71%]
Extracting bin/tools/sk/ [71%]
Extracting bin/tools/sk/AutoUpdater.NET.resources.dll [72%]
Extracting bin/tools/sv/ [73%]
Extracting bin/tools/sv/AutoUpdater.NET.resources.dll [74%]
Extracting bin/tools/system-menu.txt [75%]
Extracting bin/tools/th/ [76%]
Extracting bin/tools/th/AutoUpdater.NET.resources.dll [76%]
Extracting bin/tools/titles-de.txt [77%]
Extracting bin/tools/titles-es.txt [78%]
Extracting bin/tools/titles-fr.txt [79%]
Extracting bin/tools/titles-it.txt [80%]
Extracting bin/tools/titles-ja.txt [80%]
Extracting bin/tools/titles-ko.txt [81%]
Extracting bin/tools/titles-nl.txt [82%]
Extracting bin/tools/titles-pt.txt [83%]
Extracting bin/tools/titles-ru.txt [84%]
Extracting bin/tools/titles-zhcn.txt [85%]
Extracting bin/tools/titles-zhtw.txt [85%]
Extracting bin/tools/titles.txt [86%]
Extracting bin/tools/tr/ [87%]
Extracting bin/tools/tr/AutoUpdater.NET.resources.dll [88%]
Extracting bin/tools/updater.bat [89%]
Extracting bin/tools/wbmgt.exe [90%]
Extracting bin/tools/wget.exe [90%]
Extracting bin/tools/wit.exe [91%]
Extracting bin/tools/wlect.exe [92%]
Extracting bin/tools/wstrt.exe [93%]
Extracting bin/tools/wszst.exe [94%]
Extracting bin/tools/zh/ [95%]
Extracting bin/tools/zh/AutoUpdater.NET.resources.dll [95%]
Extracting bin/tools/zh-tw/ [96%]
Extracting bin/tools/zh-tw/AutoUpdater.NET.resources.dll [97%]
Extracting bin/version.txt [98%]
Extracting create-images.bat [99%]
Extracting patch.7z [100%]
Successfully launched the updated application.


